"0","ins = read.csv(""Insurance.csv"", header = TRUE)"
"0","ins <- ins[ins$claims>0,]"
"0","ins$zone <- as.factor(ins$zone)"
"0","ins$make <- as.factor(ins$make)"
"0","levels(ins$zone)"
"1","[1]"
"1"," ""1"""
"1"," ""2"""
"1"," ""3"""
"1"," ""4"""
"1"," ""5"""
"1"," ""6"""
"1"," ""7"""
"1","
"
"0","levels(ins$make)"
"1","[1]"
"1"," ""1"""
"1"," ""2"""
"1"," ""3"""
"1"," ""4"""
"1"," ""5"""
"1"," ""6"""
"1"," ""7"""
"1"," ""8"""
"1"," ""9"""
"1","
"
"0","dim(ins)"
"1","[1]"
"1"," 1797"
"1","    7"
"1","
"
"0","head(ins)"
